zipcode,state,county_code,name,rate_area
36113,AL,1101,Montgomery,11
36130,AL,1101,Montgomery,11
36121,AL,1101,Montgomery,11
36120,AL,1101,Montgomery,11
36117,AL,1101,Montgomery,11
36119,AL,1101,Montgomery,11
36118,AL,1101,Montgomery,11
36125,AL,1101,Montgomery,11
36124,AL,1101,Montgomery,11
36123,AL,1101,Montgomery,11
36131,AL,1101,Montgomery,11
36133,AL,1101,Montgomery,11
36135,AL,1101,Montgomery,11
36191,AL,1101,Montgomery,11
36140,AL,1101,Montgomery,11
36142,AL,1101,Montgomery,11
36141,AL,1101,Montgomery,11
36177,AL,1101,Montgomery,11
36057,AL,1101,Montgomery,11
36064,AL,1101,Montgomery,11
36065,AL,1101,Montgomery,11
35087,AL,1103,Morgan,5
35760,AL,1103,Morgan,5
35775,AL,1103,Morgan,5
35673,AL,1103,Morgan,5
35699,AL,1103,Morgan,5
35670,AL,1103,Morgan,5
35754,AL,1103,Morgan,5
35601,AL,1103,Morgan,5
35602,AL,1103,Morgan,5
35603,AL,1103,Morgan,5
35609,AL,1103,Morgan,5
35619,AL,1103,Morgan,5
35621,AL,1103,Morgan,5
35622,AL,1103,Morgan,5
35640,AL,1103,Morgan,5
35019,AL,1103,Morgan,5
35016,AL,1103,Morgan,5
35179,AL,1103,Morgan,5
35175,AL,1103,Morgan,5
36759,AL,1105,Perry,13
36701,AL,1105,Perry,13
36786,AL,1105,Perry,13
36703,AL,1105,Perry,13
36765,AL,1105,Perry,13
35034,AL,1105,Perry,13
35042,AL,1105,Perry,13
36744,AL,1105,Perry,13
36756,AL,1105,Perry,13
35471,AL,1107,Pickens,13
35481,AL,1107,Pickens,13
35574,AL,1107,Pickens,13
35555,AL,1107,Pickens,13
35461,AL,1107,Pickens,13
35466,AL,1107,Pickens,13
35442,AL,1107,Pickens,13
35447,AL,1107,Pickens,13
35576,AL,1107,Pickens,13
36005,AL,1109,Pike,13
36010,AL,1109,Pike,13
36034,AL,1109,Pike,13
36035,AL,1109,Pike,13
36049,AL,1109,Pike,13
36069,AL,1109,Pike,13
36079,AL,1109,Pike,13
36082,AL,1109,Pike,13
36081,AL,1109,Pike,13
36258,AL,1111,Randolph,13
36264,AL,1111,Randolph,13
36263,AL,1111,Randolph,13
36266,AL,1111,Randolph,13
36274,AL,1111,Randolph,13
36276,AL,1111,Randolph,13
36278,AL,1111,Randolph,13
36280,AL,1111,Randolph,13
36871,AL,1113,Russell,4
36877,AL,1113,Russell,4
36860,AL,1113,Russell,4
36870,AL,1113,Russell,4
36851,AL,1113,Russell,4
36804,AL,1113,Russell,4
36027,AL,1113,Russell,4
36859,AL,1113,Russell,4
36875,AL,1113,Russell,4
36874,AL,1113,Russell,4
36869,AL,1113,Russell,4
36858,AL,1113,Russell,4
36868,AL,1113,Russell,4
36856,AL,1113,Russell,4
36867,AL,1113,Russell,4
35094,AL,1115,St. Clair,3
35112,AL,1115,St. Clair,3
35121,AL,1115,St. Clair,3
35120,AL,1115,St. Clair,3
35133,AL,1115,St. Clair,3
35131,AL,1115,St. Clair,3
35125,AL,1115,St. Clair,3
35128,AL,1115,St. Clair,3
35135,AL,1115,St. Clair,3
35146,AL,1115,St. Clair,3
35173,AL,1115,St. Clair,3
35987,AL,1115,St. Clair,3
35054,AL,1115,St. Clair,3
35052,AL,1115,St. Clair,3
35004,AL,1115,St. Clair,3
35178,AL,1115,St. Clair,3
35182,AL,1115,St. Clair,3
35953,AL,1115,St. Clair,3
35972,AL,1115,St. Clair,3
35078,AL,1117,Shelby,3
35080,AL,1117,Shelby,3
35094,AL,1117,Shelby,3
35114,AL,1117,Shelby,3
35124,AL,1117,Shelby,3
35115,AL,1117,Shelby,3
35128,AL,1117,Shelby,3
35137,AL,1117,Shelby,3
35144,AL,1117,Shelby,3
35143,AL,1117,Shelby,3
35147,AL,1117,Shelby,3
35216,AL,1117,Shelby,3
35035,AL,1117,Shelby,3
35040,AL,1117,Shelby,3
35043,AL,1117,Shelby,3
35051,AL,1117,Shelby,3
35243,AL,1117,Shelby,3
35238,AL,1117,Shelby,3
35242,AL,1117,Shelby,3
35244,AL,1117,Shelby,3
35007,AL,1117,Shelby,3
35022,AL,1117,Shelby,3
35178,AL,1117,Shelby,3
35187,AL,1117,Shelby,3
35186,AL,1117,Shelby,3
63501,MO,29001,Adair,2
63549,MO,29001,Adair,2
63547,MO,29001,Adair,2
63540,MO,29001,Adair,2
63640,MO,29001,Adair,2
63533,MO,29001,Adair,2
63544,MO,29001,Adair,2
63559,MO,29001,Adair,2
63546,MO,29001,Adair,2
